,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Skills,ministryOfMagic,orderOfThePhoenix,dumbledoresArmy
105,Aberforth Dumbledore,Male,Owner and Barman of the Hog's Head Inn,Unknown,Unknown,Goat,Human,Half-blood,Grey,Bright Blue,"Bartending, caring for Ariana",False,True,False
95,Alastor Moody,Male,Auror ,Unknown,Unknown,Non-corporeal,Human,Pure-blood,Grey,"One dark, one electric blue","A highly accomplished Auror and an outstanding duellist, also skilled in non-verbal magic",True,True,False
75,Alecto Carrow,Female,Professor of Muggle Studies,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,Unknown,Unknown,Spreading anti-Muggle propaganda,False,False,False
96,Alice Longbottom,Female,Auror,Unknown,Unknown,Unknown,Human,Pure-blood,Blonde,Unknown,Auror,False,True,False
23,Alicia Spinnet,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Chaser,False,False,True
101,Amos Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures[,Unknown,Unknown,Non-corporeal,Human,Pure-blood or half-blood,Brown,Ruddy,Works for the Department for the Regulation and Control of Magical Creatures,True,False,False
76,Amycus Carrow,Male,Professor of Dark Arts,Slytherin,Unknown,Unknown,Human,Pure-blood or half-blood,Unknown,Unknown,Cruciatus Curse,False,False,False
21,Angelina Johnson,Female,Student,Gryffindor,Unknown,Unknown,Human,Unknown,Brown,Brown,Chaser,False,False,True
44,Anthony Goldstein,Male,Student,Ravenclaw,Unknown,Non-corporeal,Human,Half-blood,Blonde,Grey,Prefect,False,False,True
91,Antonin Dolohov,Male,Death Eater,Slytherin,Unknown,None,Human,Pure-blood or Half-blood,Dark,Unknown,Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin,False,False,False
129,Argus Filch,Male,Caretaker of Hogwarts,Unknown,Unknown,Unknown,Human ,Squib,Grey,Pale,Sniffing out mischief,False,False,False
